Date,Location,Demographic_Category,census,Up_to_date,Up_to_date_pct_agegroup
09/13/2023,AK,Female_Ages_12-17_yrs,27938,2697,9.7
09/13/2023,AK,Female_Ages_75+_yrs,16346,7344,44.9
09/13/2023,AK,Male_Ages_12-17_yrs,29377,2598,8.8
09/13/2023,CA,Male_Ages_65+_yrs,2602393,1331083,51.1
09/13/2023,CT,Male_Ages_65+_yrs,276002,175897,63.7
09/13/2023,DE,Ages_75+_yrs,76048,,
09/13/2023,HI,Female_Ages_2-4_yrs,25076,519,2.1
09/13/2023,IA,Female_Ages_65-74_yrs,161188,89956,55.8
09/13/2023,ID,Ages_12-17_yrs,156543,,
09/13/2023,ID,Female_Ages_<2yrs,21589,,
09/13/2023,KS,Sex_Male,1451697,210831,14.5
09/13/2023,KY,Ages_<2yrs,107266,812,0.8
09/13/2023,LA,Female_Ages_<5yrs,148092,130,0.1
09/13/2023,LA,Male_Ages_18-24_yrs,212917,4198,2
09/13/2023,MA,Ages_<5yrs,357362,15956,4.5
09/13/2023,MN,Female_Ages_2-4_yrs,105299,4116,3.9
09/13/2023,MN,Female_Ages_<5yrs,171623,7963,4.6
09/13/2023,MP,Female_Ages_5-11_yrs,2685,199,7.4
